Type,Start Time,Stop Time,Duration,Transcript,Speakers,Dominant_Speaker,Predicted_Label
speech,0.03,4.76,4.73,안녕하세요.,SPEAKER_02:1.00s(1.000),SPEAKER_02,AD
speech,11.93,13.93,2.0,코지마 브랜드 마케터 이광희입니다.,SPEAKER_17:1.00s(1.000),SPEAKER_17,AD
speech,14.43,18.06,3.629999999999999,라디오를 들으시는 분들이라면 이 노래 한 번쯤은 들어보셨죠?,SPEAKER_17:1.00s(1.000),SPEAKER_17,AD
speech,18.52,24.47,5.949999999999999,귀에 쏙쏙 들어오는 라디오 CM송으로 코지마는 안마의자 대표 브랜드로 자리매김했습니다.,SPEAKER_17:1.00s(1.000),SPEAKER_17,AD
speech,24.49,28.21,3.7200000000000015,고객들의 마음을 사로잡기 위해 SBS 라디오와 함께하세요.,SPEAKER_17:1.00s(1.000),SPEAKER_17,AD
speech,39.08,52.55,13.47,박하선의 시내 타운,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,63.67,68.05,4.379999999999996,영화 블러드 다이아몬드에서 아프리카 내전 지역.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,68.07,73.58,5.510000000000005,무장세력은 다이아를 얻으려고 현지인들을 학살합니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,73.92,77.75,3.8299999999999983,이 참혹한 상황에 데니가 말하죠.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,77.77,79.23,1.460000000000008,가끔은 궁금해져.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,79.25,82.49,3.239999999999995,우리가 하는 일을 신이 용서하실지.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,82.51,83.85,1.3399999999999892,그러다 금세 깨닫곤 하지.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,84.83,87.28,2.450000000000003,신은 오래전 이곳을 떠났다는 걸.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,94.3,99.97,5.670000000000002,영화를 보면 그깟 다이아가 뭐라고 사람을 파리목숨처럼 대합니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,99.99,103.3,3.3100000000000023,그런데 이런 기획기사가 있어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,103.6,108.25,4.650000000000006,전 우주적으로 봤을 때 다이아는 결코 귀한 자원이 아니라고요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,108.91,114.63,5.719999999999999,다이아는 탄소로 만들어졌고 탄소는 우주에 널리고 널렸잖아요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,114.65,118.94,4.289999999999992,그래서 정말 귀한 건 오히려 목재래요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,118.96,123.24,4.280000000000001,나무는 이때껏 지구에서밖에 발견되지 않았으니까요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,123.26,131.51,8.249999999999986,이런 얘기를 듣고 영화를 다시 보면 대체 뭘 위해 사람을 죽이고 신마저 저버리는지 모르겠어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,131.53,131.99,0.4600000000000079,안녕하세요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,132.87,135.25,2.3799999999999955,박하선의 시내타운 박하선입니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,138.31,157.66,19.349999999999994,음악자로서는 바람이 항상 우리를 데리고 가고 있어요 바람이 지나가면 그 바람을 데리고 가고 있어요 그리고 어떻게 생활을 하고 있는지 볼 수 있어요 음악자로서는 싸움을 겪지 않았어요 그래서 제가 아버지로서의 기회를 얻을 수 있다면 그것에 대해서는 매우 행복합니다,SPEAKER_00:1.00s(1.000),SPEAKER_00,AD
speech,170.25,197.69,27.44,이유란 락아 칸둔야이 바깥 아나 칼라에 칼라오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오오,SPEAKER_08:1.00s(1.000),SPEAKER_08,AD
speech,238.49,261.36,22.870000000000005,이 우랑로가 강둥이 아이가 갇혔나 갈라해 이 우랑로가 강둥이 아이가 갇혔나 갈라해 갈라오 미네소토야모에 마이리오 미네소토야모에 아체라밭에 앙바사르소에 아나필리케 앙바사르소에,SPEAKER_08:1.00s(1.000),SPEAKER_08,AD
speech,261.34,281.71,20.370000000000005,이시하이 톰 룸 타보라 도마야 짬베이 도마야 사이사 짬베이 도마야 사이사 짬베이,SPEAKER_08:1.00s(1.000),SPEAKER_08,AD
speech,303.32,318.35,15.03000000000003,구르마 구르마 구르마 구르마,SPEAKER_08:1.00s(1.000),SPEAKER_08,AD
speech,368.06,378.52,10.45999999999998,한글자막 제공 및 자막 제공 및 광고를 포함하고 있습니다.,SPEAKER_08:1.00s(1.000),SPEAKER_08,AD
speech,379.79,381.89,2.099999999999966,11월 22일 금요일입니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,382.43,391.2,8.769999999999982,박하산의 시내타운 첫 곡은 영화 블러드 다이아몬드에서 시에라리온 난민들이 부르는 앙칼라 듣고 왔습니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,391.23,394.77,3.539999999999964,2007년 개봉한 영화 블러드 다이아몬드.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,394.79,402.5,7.7099999999999795,가을의 전설을 만든 에드워드 주익 감독의 작품이고 레오나르도 디카프리오가 주연을 맡았습니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,402.48,405.11,2.6299999999999955,제목인 블러드 다이아몬드의 의미는요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,405.49,408.95,3.4599999999999795,아프리카 분쟁 지역에선 전쟁 자금이 필요하잖아요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,409.67,417.82,8.149999999999977,그래서 무장 세력들이 현지인을 폭력적으로 착취를 해서 생산해내는 다이아몬드를 말합니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,417.84,422.45,4.610000000000014,영화는 이렇게 참혹한 다이아 생산의 현장 이야기를 다뤘어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,422.43,449.47,27.04000000000002,디카프리오를 좋아했어서 이 영화 그때 개봉했을 때 챙겨봤는데 영화관에서 마지막에 뭐 이건 실제 얘기다 했는데 와 진짜 놀라서 막 찾아봤던 기억이 있어요 근데 신이 떠났다 신이 떠난 곳 너무 지옥 같으면 그렇게 얘기해도 되나 신이 떠났다 가끔 그럴 때 있죠 살다가 진짜 신이 있긴 한 건가 뭐 이럴 때가 있어요 너무 잔인한 그런 일들을 보면,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,450.44,478.71,28.269999999999985,음 912호님은 전 과수원집 딸내미인데 그렇게 따지면 제가 바로 재벌집 막내딸내미네요 그러게요 과수원에는 나무가 많으니까 2113님은 재물이 사람의 욕심이 사람을 잡는 것 같다고 한낱 돌덩어리에 불과한 것을요 근데 이렇게 나무가 귀하고 다이아가 흔하다 우주에는 해도 이게 값이 떨어질 것 같진 않아요 그쵸 음,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,480.5,480.92,0.4200000000000159,그러게요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,480.94,485.58,4.639999999999986,돈을 벌다 보면 돈을 쫓아가다 보면 오히려 안 벌리는 것 같아요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,485.6,498.98,13.379999999999995,그냥 내가 좋아서 하는 일을 했는데 돈이 따라오는 경우가 있는 것 같고 돈을 벌려고 일을 했을 때는 생각보다 뭔가 잘 안 되고 그랬던 기억이 있어서 참 어려워요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,499.26,509.17,9.910000000000023,근데 누구는 또 돈에 꽂혀 있어야 사업을 하다 보면 돈에 꽂혀 있는 사람들이 돈을 잘 번다 뭐 이런 얘기도 있던데 참 어려운 일인 것 같아요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,511.46,517.73,6.270000000000039,아 의료보험이 올라가지고 열심히 해야지 네,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,518.23,519.99,1.759999999999991,정희님이요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,520.01,522.09,2.080000000000041,캔디 저 지금 SBS 지하에서 밥 먹고 있어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,522.23,523.18,0.9499999999999318,서울 구경 왔어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,523.52,525.38,1.8600000000000136,김영철 라디오 공개 방송 왔다고.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,528.0,529.49,1.490000000000009,저도 이런 거 공개 방송하고 싶어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,529.51,531.43,1.919999999999959,나 한 번만 시켜주시면 안 돼요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,531.45,531.63,0.1799999999999499,저 한 번만?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,531.65,533.51,1.8600000000000136,나 이런 거 완전 잘할 수 있는데 안 되나?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,533.95,535.96,2.009999999999991,우리는 그게 여의치가 않나?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,536.2,545.77,9.569999999999936,막 이런 영화 프로그램 보면 어디 영화제 가서 야외 방송하고 그런 게 꿈이었는데 그거 다 돈 들어서 안 되는 건가?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,545.75,558.04,12.289999999999964,캔디랑 가까운 곳에 아 청취율이 좀 더 잘 나와야 되나 여러분 도와주세요 우리 친구든 지인이든 다 끌고 와서 우리 다 듣게 하고 우리 한번 나가보자고요,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,558.7,562.0,3.2999999999999545,캔이랑 가까운 곳에 있다는 게 내적 친밀감이 느껴진다고.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,562.02,564.39,2.3700000000000045,아 우리 SBS 지하 밥 맛있죠.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,564.57,565.95,1.3799999999999957,저도 가끔 먹는데.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,565.97,568.82,2.8500000000000227,오늘은 끝나고 일이 있어서 시간이 안 됐네.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,569.62,570.7,1.080000000000041,맛있게 드시고 하시고요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,570.76,576.52,5.759999999999991,거기 샐러드도 맛있고 그리고 올라오시면 또 유명한 커피 전문점이 있죠.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,578.24,582.99,4.75,혜영님은 하지영 성우님 보러 왔어요 하트하트 하셨습니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,584.25,585.74,1.490000000000009,우리 팬분이 또 놀러오셨어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,585.75,585.84,0.0900000000000318,맞아요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,586.4,593.92,7.519999999999982,오늘 하지영 성우님과 함께하는 레이스 무비 운명을 믿게 되는 이야기 영어 러브어페어를 짧은 한편으로 펼쳐볼게요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,593.9,606.48,12.58000000000004,하고 싶은 이야기 듣고 싶은 노래가 있으시다면 지금 바로 무료인 고릴라나 샵 1077 짧은 건 50원 긴 건 100원의 유료 문자로 보내주세요 공개 방송이 불가능하면 전화 한번 하면 안 돼요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,606.5,607.36,0.8600000000000136,전화 이렇게 연결?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,608.08,618.2,10.120000000000005,나 그런 거 너무 해보고 싶었는데 라디오 들으면 시켜주세요 아무튼 우리 광고 듣고 다시 만나요 팀장님 연금도 투자하세요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,618.52,621.0,2.480000000000018,알아서 크는 연금은 없으니까 투자해야죠,SPEAKER_14:1.00s(1.000),SPEAKER_14,AD
speech,621.07,624.47,3.3999999999999773,아 투자의 차이가 연금의 차이?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,624.49,639.83,15.340000000000032,이제 연금도 투자다 N2 퇴직연금 역시 고용노동부가 선정한 2024년 퇴직연금 우수사업자 NH투자증권 원금손실유의 가입 전 상품설명서 및 약관필독 장비관리하다 하루 다 갔네 장비도 시간도 아끼세요 어떻게?,SPEAKER_14:1.00s(1.000),SPEAKER_14,AD
speech,639.85,647.91,8.059999999999945,글로벌 표준의 안전한 최신장비로 고장나면 정기정고매 대체장비도 지원돼요 그랜탈 뭔데?,SPEAKER_03:1.00s(1.000),SPEAKER_03,AD
speech,648.33,648.57,0.2400000000000091,롯데 롯데 롯데비즈랑탈,SPEAKER_05:1.00s(1.000),SPEAKER_05,AD
speech,650.9,676.28,25.379999999999995,보건복지부가 힘이 되어드리겠습니다.,SPEAKER_04:1.00s(1.000),SPEAKER_04,AD
speech,676.26,678.29,2.0299999999999727,안녕하세요 이재훈입니다.,SPEAKER_07:1.00s(1.000),SPEAKER_07,AD
speech,678.31,700.18,21.870000000000005,가장 살기 좋은 집이 되도록 가장 빛나는 삶이 펼쳐지도록 삶을 움직이는 집 동문 디이스트 초중고 학습권과 도보 싶은 문산역 문산의 중심 문산역 3차 동문 디이스트 센트럴 견본주택 개관 중 [phone] 안녕하세요 신한 프리미어 모델 김수현입니다.,SPEAKER_04:1.00s(1.000),SPEAKER_04,AD
speech,700.76,704.09,3.330000000000041,여러분께 특별한 자산관리를 소개합니다.,SPEAKER_20:1.00s(1.000),SPEAKER_20,AD
speech,704.11,712.48,8.370000000000005,"투자, 법률, 세무, 부동산 각 분야 전문가들이 당신만을 위한 맞춤 솔루션을 찾아드립니다.",SPEAKER_20:1.00s(1.000),SPEAKER_20,AD
speech,712.5,713.28,0.7799999999999727,지금 만나보세요.,SPEAKER_20:1.00s(1.000),SPEAKER_20,AD
speech,713.84,715.9,2.059999999999945,자산관리는 신한프리미어,SPEAKER_20:1.00s(1.000),SPEAKER_20,AD
speech,716.22,721.33,5.110000000000014,한 회사를 똑같이 다녔는데 동기보다 내가 세금도 많이 내면 속이 타 안 타.,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,721.35,722.91,1.5599999999999454,그럼 갈아타.,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,722.93,730.1,7.170000000000073,삼성증권 퇴직연금으로 연말 정산 최대 900만 원까지 공제받으니까 당신의 연금력이 커집니다.,SPEAKER_02:1.00s(1.000),SPEAKER_02,AD
speech,730.12,730.92,0.7999999999999545,삼성증권.,SPEAKER_02:1.00s(1.000),SPEAKER_02,AD
speech,730.95,732.55,1.599999999999909,투자 전 상품 설명서 및 약관 필터.,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,732.57,733.87,1.2999999999999543,원금 손실 발생 가능 및 투자자 기소.,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,733.89,736.27,2.3799999999999955,보수는 연 0.24에서 0.3%이며 홈페이지 참고.,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,736.25,738.6,2.3500000000000227,새 차 타고 싶은 사람들 주목!,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,738.62,741.22,2.6000000000000227,현대의 자동차를 구매하는 새로운 비법!,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,741.24,742.6,1.3600000000000136,이름하여 안심 플러스 할부!,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,743.4,745.71,2.310000000000059,중고차 잔가를 70%까지 보장!,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,745.73,752.78,7.0499999999999545,차값의 3분의 1만 매달 부담없이 나눠내고 2년 뒤엔 타던 차를 그대로 반납하면 되니 완전 초대박!,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,752.8,757.64,4.840000000000032,자세한 내용은 지점 대리점 문의!,SPEAKER_09:1.00s(1.000),SPEAKER_09,AD
speech,757.66,764.79,7.129999999999996,여러분은 지금 가수 성식형이 사랑하는 배우 정혜인이 사랑하는 배우 엄지원이 사랑하는 배우 구교환이 사랑하고,SPEAKER_15:1.00s(1.000),SPEAKER_15,AD
speech,764.92,791.46,26.54000000000008,영화감독 장항준이 함께하는 박하선의 씨네타운과 함께하고 있습니다 영화는 방울방울 그날의 영화 그 안의 추억 3223님이 보내주신 사연입니다,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,793.07,795.0,1.92999999999995,연애 컨설팅 전문가 캔디.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,796.3,798.35,2.050000000000068,저 답답해 미칠 것 같아요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,798.37,799.77,1.3999999999999773,제 얘기 좀 들어보세요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,799.79,803.4,3.6100000000000136,그러니까 저는 CC였던 과 동기랑 최근에 헤어졌습니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,803.66,805.97,2.310000000000059,근데 이 자식이야.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,805.99,806.07,0.0800000000000409,흠...,UNKNOWN:1.00s(1.000),,AD
speech,806.57,812.68,6.1099999999999,아 졸려 야 야 아 깜짝이야 넌 예의를 쌈싸먹었냐?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,813.62,820.77,7.149999999999977,아 깜짝 아 왜 또 너 헤어졌는데 왜 커플티 입고 다녀 거슬리게 야 그럼 이 편한 옷을 버리니?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,821.77,829.25,7.480000000000018,옷은 죄가 없어 괜히 열내지마 좀 야 내가 아 사줄게 샷 줄이고 얼음 가득 맞지?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,829.27,832.78,3.509999999999991,내 말 안 끝났어 너 자꾸 내 OTT에 또 들어와가지고 영화 보더라?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,833.12,835.06,1.9399999999999409,이제 프로필 방 좀 빼줄래?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,835.88,838.04,2.159999999999968,뭘 또 칼같이 그러냐.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,838.38,839.97,1.5900000000000318,너도 내 OTT 보면 되잖아.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,840.67,842.61,1.9400000000000543,내 음악 어플도 그냥 듣고 그 뭐시냐.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,843.13,844.27,1.1399999999999864,그 쇼핑 어플도 그냥 써.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,844.39,846.53,2.1399999999999864,거기 적립금 많아.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,846.55,850.9,4.350000000000023,야 뭘 귀찮게 일일이 방을 빼고 그러냐.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,850.92,851.14,0.2200000000000272,아 저놈의 귀차니즘.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,851.16,858.92,7.759999999999991,사실 우리 이별의 이유도 전남친이 만사를 귀찮아하다가 나중에 절 만나러 집 밖에 나오는 것까지 귀찮아해서였거든요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,859.42,863.11,3.690000000000055,분통이 터져있는데 옆에서 친구가요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,863.13,865.61,2.480000000000018,야 귀찮다는 건 핑계고.,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,865.65,865.69,0.0400000000000773,흠.,UNKNOWN:1.00s(1.000),,AD
speech,865.67,869.13,3.4600000000000364,너랑 헤어지기 싫어서 그런 거 아니야?,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,869.15,869.19,0.0400000000000773,뭐?,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,869.21,870.25,1.0399999999999636,야 지금도 봐봐.,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,872.4,872.56,0.1599999999999681,아우 왜 저래.,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,872.58,875.08,2.5,저기서 너보고 반갑다고 소문들잖아.,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,875.1,878.15,3.0499999999999545,야 저게 어디 차인 남자 표정이냐?,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,878.17,885.82,7.650000000000091,아니 친구 말을 들어보니까 그런 것 같기도 하고 저를 뭐 그렇게까지 못 잊겠다면 뭐.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,885.8,898.16,12.360000000000014,단첨만큼 장점도 많은 앤데 다시 잘해볼까 싶기도 했는데요 제 귀에 꽂힌 최신 뉴스 아 야 미안해 지난번에 내가 한 말 잊어 뭐?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,898.18,905.57,7.3900000000001,야 니 전남친 음대 신입생이랑 소개팅해서 잘 돼간데 뭐?,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,905.59,905.83,0.2400000000000091,미쳐버려 진짜 아우 야,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,906.46,931.72,25.25999999999999,그 신입생 피덩이가 뭐가 좋다고 너는 졸업반의 성숙함이 있잖아 생활력도 있고 그래 너 목소리도 크고 야 누가 봐도 네가 훨씬 나아 기죽지 마 그날 제 OTT에 들어갔는데요 글쎄 그 자식이 영어 500일의 썸머를 봤더라고요 저랑 첫 데이트 때 봤던 영화인데 아마 그 피덩이랑 봤겠죠?,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,931.7,934.7,3.0,아니 얼마나 게으르면 연애 패턴 바꿀 생각도 안 할까요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,935.56,939.43,3.870000000000005,아니 근데 저랑 다시 잘해볼 생각도 아니면 얘는 대체 왜?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
